name,class0,class1,class2,class3,box,txt
1.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",1
2.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",2
3.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",3
4.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",4
5.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",5
6.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",6
7.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",7
8.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",8
9.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",9
10.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",10
11.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",11
12.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",12
13.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",13
14.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",14
15.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",15
16.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",16
17.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",17
18.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",18
19.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",19
20.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",20
21.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",21
22.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",22
23.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",23
24.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",24
25.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",25
26.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",26
27.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",27
28.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",28
29.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",29
30.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",30
31.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",31
32.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",32
33.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",33
34.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",34
35.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",35
36.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",36
37.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",37
38.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",38
39.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",39
40.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",40
41.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",41
42.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",42
43.jpg,1,0,0,0,"[{'x_center': 250, 'y_center': 250, 'width': 495, 'height': 495}]",43
